Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> expression
Rule 7     instruction -> assignment ;
Rule 8     instruction -> ifexpr
Rule 9     instruction -> loop
Rule 10    instruction -> returnexpr ;
Rule 11    instruction -> printexpr ;
Rule 12    instruction -> BREAK ;
Rule 13    instruction -> CONTINUE ;
Rule 14    instruction -> complexinstruction
Rule 15    complexinstruction -> { instructions }
Rule 16    assignment -> assignable = expression
Rule 17    assignment -> assignable ADDASSIGN expression
Rule 18    assignment -> assignable SUBASSIGN expression
Rule 19    assignment -> assignable MULASSIGN expression
Rule 20    assignment -> assignable DIVASSIGN expression
Rule 21    assignable -> ID
Rule 22    assignable -> matrixelement
Rule 23    matrixelement -> ID [ expression , expression ]
Rule 24    expression -> expression + expression
Rule 25    expression -> expression - expression
Rule 26    expression -> expression * expression
Rule 27    expression -> expression / expression
Rule 28    expression -> expression DOTADD expression
Rule 29    expression -> expression DOTSUB expression
Rule 30    expression -> expression DOTMUL expression
Rule 31    expression -> expression DOTDIV expression
Rule 32    expression -> expression LE expression
Rule 33    expression -> expression GE expression
Rule 34    expression -> expression EQ expression
Rule 35    expression -> expression > expression
Rule 36    expression -> expression < expression
Rule 37    expression -> expression DIFF expression
Rule 38    expression -> expression '
Rule 39    expression -> INTNUM
Rule 40    expression -> FLOATNUM
Rule 41    expression -> assignable
Rule 42    expression -> special ( expression )
Rule 43    expression -> [ minit ]
Rule 44    expression -> - expression
Rule 45    special -> EYE
Rule 46    special -> ZEROS
Rule 47    special -> ONES
Rule 48    minit -> minit , [ matrixcontents ]
Rule 49    minit -> [ matrixcontents ]
Rule 50    matrixcontents -> expression
Rule 51    matrixcontents -> matrixcontents , expression
Rule 52    ifexpr -> IF ( expression ) instruction
Rule 53    ifexpr -> IF ( expression ) instruction ELSE instruction
Rule 54    loop -> forloop
Rule 55    loop -> whileloop
Rule 56    forloop -> FOR ID = range instruction
Rule 57    whileloop -> WHILE ( expression ) instruction
Rule 58    range -> expression : expression
Rule 59    returnexpr -> RETURN expression
Rule 60    printexpr -> PRINT printable
Rule 61    printable -> STRING
Rule 62    printable -> expression
Rule 63    printable -> printable , expression

Terminals, with rules where they appear

'                    : 38
(                    : 42 52 53 57
)                    : 42 52 53 57
*                    : 26
+                    : 24
,                    : 23 48 51 63
-                    : 25 44
/                    : 27
:                    : 58
;                    : 7 10 11 12 13
<                    : 36
=                    : 16 56
>                    : 35
ADDASSIGN            : 17
BREAK                : 12
CONTINUE             : 13
DIFF                 : 37
DIVASSIGN            : 20
DOTADD               : 28
DOTDIV               : 31
DOTMUL               : 30
DOTSUB               : 29
ELSE                 : 53
EQ                   : 34
EYE                  : 45
FLOATNUM             : 40
FOR                  : 56
GE                   : 33
ID                   : 21 23 56
IF                   : 52 53
INTNUM               : 39
LE                   : 32
MULASSIGN            : 19
ONES                 : 47
PRINT                : 60
RETURN               : 59
STRING               : 61
SUBASSIGN            : 18
WHILE                : 57
ZEROS                : 46
[                    : 23 43 48 49
]                    : 23 43 48 49
error                : 
{                    : 15
}                    : 15

Nonterminals, with rules where they appear

assignable           : 16 17 18 19 20 41
assignment           : 7
complexinstruction   : 14
expression           : 6 16 17 18 19 20 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 42 44 50 51 52 53 57 58 58 59 62 63
forloop              : 54
ifexpr               : 8
instruction          : 4 5 52 53 53 56 57
instructions         : 2 4 15
instructions_opt     : 1
loop                 : 9
matrixcontents       : 48 49 51
matrixelement        : 22
minit                : 43 48
printable            : 60 63
printexpr            : 11
program              : 0
range                : 56
returnexpr           : 10
special              : 42
whileloop            : 55

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . complexinstruction
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (16) assignment -> . assignable = expression
    (17) assignment -> . assignable ADDASSIGN expression
    (18) assignment -> . assignable SUBASSIGN expression
    (19) assignment -> . assignable MULASSIGN expression
    (20) assignment -> . assignable DIVASSIGN expression
    (52) ifexpr -> . IF ( expression ) instruction
    (53) ifexpr -> . IF ( expression ) instruction ELSE instruction
    (54) loop -> . forloop
    (55) loop -> . whileloop
    (59) returnexpr -> . RETURN expression
    (60) printexpr -> . PRINT printable
    (15) complexinstruction -> . { instructions }
    (21) assignable -> . ID
    (22) assignable -> . matrixelement
    (45) special -> . EYE
    (46) special -> . ZEROS
    (47) special -> . ONES
    (56) forloop -> . FOR ID = range instruction
    (57) whileloop -> . WHILE ( expression ) instruction
    (23) matrixelement -> . ID [ expression , expression ]

    $end            reduce using rule 3 (instructions_opt -> .)
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    INTNUM          shift and go to state 15
    FLOATNUM        shift and go to state 16
    [               shift and go to state 19
    -               shift and go to state 14
    IF              shift and go to state 20
    RETURN          shift and go to state 23
    PRINT           shift and go to state 24
    {               shift and go to state 25
    ID              shift and go to state 26
    EYE             shift and go to state 28
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    assignment                     shift and go to state 6
    ifexpr                         shift and go to state 7
    loop                           shift and go to state 8
    returnexpr                     shift and go to state 9
    printexpr                      shift and go to state 10
    complexinstruction             shift and go to state 13
    assignable                     shift and go to state 17
    special                        shift and go to state 18
    forloop                        shift and go to state 21
    whileloop                      shift and go to state 22
    matrixelement                  shift and go to state 27

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . expression
    (7) instruction -> . assignment ;
    (8) instruction -> . ifexpr
    (9) instruction -> . loop
    (10) instruction -> . returnexpr ;
    (11) instruction -> . printexpr ;
    (12) instruction -> . BREAK ;
    (13) instruction -> . CONTINUE ;
    (14) instruction -> . complexinstruction
    (24) expression -> . expression + expression
    (25) expression -> . expression - expression
    (26) expression -> . expression * expression
    (27) expression -> . expression / expression
    (28) expression -> . expression DOTADD expression
    (29) expression -> . expression DOTSUB expression
    (30) expression -> . expression DOTMUL expression
    (31) expression -> . expression DOTDIV expression
    (32) expression -> . expression LE expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression > expression
    (36) expression -> . expression < expression
    (37) expression -> . expression DIFF expression
    (38) expression -> . expression '
    (39) expression -> . INTNUM
    (40) expression -> . FLOATNUM
    (41) expression -> . assignable
    (42) expression -> . special ( expression )
    (43) expression -> . [ minit ]
    (44) expression -> . - expression
    (16) assignment -> . assignable = expression
